Address,Function,Instruction
.text:0000000180161B03,NpClose, 0Fh
.text:0000000180161B23,NpMapViewOfSection, 28h 
.text:0000000180161B43,NpUnmapViewOfSection, 2Ah 
.text:0000000180161B63,NpOpenFile, 33h 
.text:0000000180161B83,NpCreateSection, 4Ah 
.text:0000000180161F63,ZwAccessCheck, 0
.text:0000000180161F83,NtWorkerFactoryWorkerReady, 1
.text:0000000180161FA3,NtAcceptConnectPort, 2
.text:0000000180161FC3,ZwMapUserPhysicalPagesScatter, 3
.text:0000000180161FE3,NtWaitForSingleObject, 4
.text:0000000180162003,ZwCallbackReturn, 5
.text:0000000180162023,NtReadFile, 6
.text:0000000180162043,NtDeviceIoControlFile, 7
.text:0000000180162063,NtWriteFile, 8
.text:0000000180162083,ZwRemoveIoCompletion, 9
.text:00000001801620A3,ZwReleaseSemaphore, 0Ah
.text:00000001801620C3,ZwReplyWaitReceivePort, 0Bh
.text:00000001801620E3,NtReplyPort, 0Ch
.text:0000000180162103,NtSetInformationThread, 0Dh
.text:0000000180162123,ZwSetEvent, 0Eh
.text:0000000180162143,NtClose, 0Fh
.text:0000000180162163,ZwQueryObject, 10h
.text:0000000180162183,NtQueryInformationFile, 11h
.text:00000001801621A3,NtOpenKey, 12h
.text:00000001801621C3,ZwEnumerateValueKey, 13h
.text:00000001801621E3,ZwFindAtom, 14h
.text:0000000180162203,NtQueryDefaultLocale, 15h
.text:0000000180162223,ZwQueryKey, 16h
.text:0000000180162243,NtQueryValueKey, 17h
.text:0000000180162263,ZwAllocateVirtualMemory, 18h
.text:0000000180162283,NtQueryInformationProcess, 19h
.text:00000001801622A3,ZwWaitForMultipleObjects32, 1Ah
.text:00000001801622C3,ZwWriteFileGather, 1Bh
.text:00000001801622E3,NtSetInformationProcess, 1Ch
.text:0000000180162303,ZwCreateKey, 1Dh
.text:0000000180162323,ZwFreeVirtualMemory, 1Eh
.text:0000000180162343,ZwImpersonateClientOfPort, 1Fh
.text:0000000180162363,ZwReleaseMutant, 20h 
.text:0000000180162383,NtQueryInformationToken, 21h 
.text:00000001801623A3,ZwRequestWaitReplyPort, 22h 
.text:00000001801623C3,ZwQueryVirtualMemory, 23h 
.text:00000001801623E3,NtOpenThreadToken, 24h 
.text:0000000180162403,ZwQueryInformationThread, 25h 
.text:0000000180162423,NtOpenProcess, 26h 
.text:0000000180162443,ZwSetInformationFile, 27h 
.text:0000000180162463,ZwMapViewOfSection, 28h 
.text:0000000180162483,ZwAccessCheckAndAuditAlarm, 29h 
.text:00000001801624A3,NtUnmapViewOfSection, 2Ah 
.text:00000001801624C3,ZwReplyWaitReceivePortEx, 2Bh 
.text:00000001801624E3,ZwTerminateProcess, 2Ch 
.text:0000000180162503,ZwSetEventBoostPriority, 2Dh 
.text:0000000180162523,ZwReadFileScatter, 2Eh 
.text:0000000180162543,NtOpenThreadTokenEx, 2Fh 
.text:0000000180162563,NtOpenProcessTokenEx, 30h 
.text:0000000180162583,NtQueryPerformanceCounter, 31h 
.text:00000001801625A3,NtEnumerateKey, 32h 
.text:00000001801625C3,NtOpenFile, 33h
.text:00000001801625E3,ZwDelayExecution, 34h 
.text:0000000180162603,NtQueryDirectoryFile, 35h 
.text:0000000180162623,NtQuerySystemInformation, 36h
.text:0000000180162643,NtOpenSection, 37h 
.text:0000000180162663,ZwQueryTimer, 38h 
.text:0000000180162683,ZwFsControlFile, 39h 
.text:00000001801626A3,NtWriteVirtualMemory, 3Ah 
.text:00000001801626C3,ZwCloseObjectAuditAlarm, 3Bh 
.text:00000001801626E3,ZwDuplicateObject, 3Ch 
.text:0000000180162703,ZwQueryAttributesFile, 3Dh 
.text:0000000180162723,NtClearEvent, 3Eh 
.text:0000000180162743,ZwReadVirtualMemory, 3Fh 
.text:0000000180162763,NtOpenEvent, 40h 
.text:0000000180162783,NtAdjustPrivilegesToken, 41h 
.text:00000001801627A3,NtDuplicateToken, 42h 
.text:00000001801627C3,ZwContinue, 43h 
.text:00000001801627E3,ZwQueryDefaultUILanguage, 44h 
.text:0000000180162803,NtQueueApcThread, 45h 
.text:0000000180162823,ZwYieldExecution, 46h 
.text:0000000180162843,ZwAddAtom, 47h 
.text:0000000180162863,ZwCreateEvent, 48h 
.text:0000000180162883,ZwQueryVolumeInformationFile, 49h 
.text:00000001801628A3,NtCreateSection, 4Ah 
.text:00000001801628C3,ZwFlushBuffersFile, 4Bh 
.text:00000001801628E3,NtApphelpCacheControl, 4Ch 
.text:0000000180162903,ZwCreateProcessEx, 4Dh 
.text:0000000180162923,NtCreateThread, 4Eh 
.text:0000000180162943,NtIsProcessInJob, 4Fh 
.text:0000000180162963,ZwProtectVirtualMemory, 50h 
.text:0000000180162983,NtQuerySection, 51h 
.text:00000001801629A3,ZwResumeThread, 52h 
.text:00000001801629C3,NtTerminateThread, 53h 
.text:00000001801629E3,NtReadRequestData, 54h 
.text:0000000180162A03,ZwCreateFile, 55h 
.text:0000000180162A23,NtQueryEvent, 56h 
.text:0000000180162A43,ZwWriteRequestData, 57h 
.text:0000000180162A63,ZwOpenDirectoryObject, 58h 
.text:0000000180162A83,ZwAccessCheckByTypeAndAuditAlarm, 59h 
.text:0000000180162AB3,NtWaitForMultipleObjects, 5Bh 
.text:0000000180162AD3,NtSetInformationObject, 5Ch 
.text:0000000180162AF3,ZwCancelIoFile, 5Dh 
.text:0000000180162B13,NtTraceEvent, 5Eh 
.text:0000000180162B33,NtPowerInformation, 5Fh 
.text:0000000180162B53,ZwSetValueKey, 60h 
.text:0000000180162B73,NtCancelTimer, 61h 
.text:0000000180162B93,ZwSetTimer, 62h 
.text:0000000180162BB3,ZwAccessCheckByType, 63h 
.text:0000000180162BD3,ZwAccessCheckByTypeResultList, 64h 
.text:0000000180162BF3,ZwAccessCheckByTypeResultListAndAuditAlarm, 65h 
.text:0000000180162C13,ZwAccessCheckByTypeResultListAndAuditAlarmByHandle, 66h 
.text:0000000180162C33,ZwAcquireCrossVmMutant, 67h 
.text:0000000180162C53,ZwAcquireProcessActivityReference, 68h
.text:0000000180162C73,ZwAddAtomEx, 69h
.text:0000000180162C93,ZwAddBootEntry, 6Ah 
.text:0000000180162CB3,NtAddDriverEntry, 6Bh 
.text:0000000180162CD3,NtAdjustGroupsToken, 6Ch 
.text:0000000180162CF3,ZwAdjustTokenClaimsAndDeviceGroups, 6Dh 
.text:0000000180162D13,NtAlertMultipleThreadByThreadId, 6Eh 
.text:0000000180162D33,ZwAlertResumeThread, 6Fh 
.text:0000000180162D53,NtAlertThread, 70h 
.text:0000000180162D73,ZwAlertThreadByThreadId, 71h 
.text:0000000180162D93,ZwAlertThreadByThreadIdEx, 72h 
.text:0000000180162DB3,ZwAllocateLocallyUniqueId, 73h 
.text:0000000180162DD3,NtAllocateReserveObject, 74h 
.text:0000000180162DF3,ZwAllocateUserPhysicalPages, 75h 
.text:0000000180162E13,NtAllocateUserPhysicalPagesEx, 76h 
.text:0000000180162E33,ZwAllocateUuids, 77h 
.text:0000000180162E53,NtAllocateVirtualMemoryEx, 78h 
.text:0000000180162E73,ZwAlpcAcceptConnectPort, 79h 
.text:0000000180162E93,NtAlpcCancelMessage, 7Ah 
.text:0000000180162EB3,NtAlpcConnectPort, 7Bh 
.text:0000000180162ED3,NtAlpcConnectPortEx, 7Ch 
.text:0000000180162EF3,NtAlpcCreatePort, 7Dh 
.text:0000000180162F13,ZwAlpcCreatePortSection, 7Eh 
.text:0000000180162F33,ZwAlpcCreateResourceReserve, 7Fh
.text:0000000180162F53,NtAlpcCreateSectionView, 80h
.text:0000000180162F73,NtAlpcCreateSecurityContext, 81h
.text:0000000180162F93,NtAlpcDeletePortSection, 82h
.text:0000000180162FB3,NtAlpcDeleteResourceReserve, 83h
.text:0000000180162FD3,ZwAlpcDeleteSectionView, 84h
.text:0000000180162FF3,ZwAlpcDeleteSecurityContext, 85h
.text:0000000180163013,NtAlpcDisconnectPort, 86h
.text:0000000180163033,NtAlpcImpersonateClientContainerOfPort, 87h
.text:0000000180163053,NtAlpcImpersonateClientOfPort, 88h
.text:0000000180163073,NtAlpcOpenSenderProcess, 89h
.text:0000000180163093,NtAlpcOpenSenderThread, 8Ah
.text:00000001801630B3,ZwAlpcQueryInformation, 8Bh
.text:00000001801630D3,ZwAlpcQueryInformationMessage, 8Ch
.text:00000001801630F3,NtAlpcRevokeSecurityContext, 8Dh
.text:0000000180163113,ZwAlpcSendWaitReceivePort, 8Eh
.text:0000000180163133,NtAlpcSetInformation, 8Fh
.text:0000000180163153,ZwAreMappedFilesTheSame, 90h
.text:0000000180163173,NtAssignProcessToJobObject, 91h
.text:0000000180163193,ZwAssociateWaitCompletionPacket, 92h
.text:00000001801631B3,ZwCallEnclave, 93h
.text:00000001801631D3,ZwCancelIoFileEx, 94h
.text:00000001801631F3,ZwCancelSynchronousIoFile, 95h
.text:0000000180163213,ZwCancelTimer2, 96h
.text:0000000180163233,ZwCancelWaitCompletionPacket, 97h
.text:0000000180163253,NtChangeProcessState, 98h
.text:0000000180163273,NtChangeThreadState, 99h
.text:0000000180163293,NtCommitComplete, 9Ah
.text:00000001801632B3,ZwCommitEnlistment, 9Bh
.text:00000001801632D3,NtCommitRegistryTransaction, 9Ch
.text:00000001801632F3,ZwCommitTransaction, 9Dh
.text:0000000180163313,NtCompactKeys, 9Eh
.text:0000000180163333,NtCompareObjects, 9Fh
.text:0000000180163353,NtCompareSigningLevels, 0A0h
.text:0000000180163373,ZwCompareTokens, 0A1h
.text:0000000180163393,NtCompleteConnectPort, 0A2h
.text:00000001801633B3,NtCompressKey, 0A3h
.text:00000001801633D3,ZwConnectPort, 0A4h
.text:00000001801633F3,ZwContinueEx, 0A5h
.text:0000000180163413,ZwConvertBetweenAuxiliaryCounterAndPerformanceCounter, 0A6h
.text:0000000180163433,ZwCopyFileChunk, 0A7h
.text:0000000180163453,ZwCreateCpuPartition, 0A8h
.text:0000000180163473,NtCreateCrossVmEvent, 0A9h
.text:0000000180163493,ZwCreateCrossVmMutant, 0AAh
.text:00000001801634B3,NtCreateDebugObject, 0ABh
.text:00000001801634D3,NtCreateDirectoryObject, 0ACh
.text:00000001801634F3,ZwCreateDirectoryObjectEx, 0ADh
.text:0000000180163513,ZwCreateEnclave, 0AEh
.text:0000000180163533,NtCreateEnlistment, 0AFh
.text:0000000180163553,ZwCreateEventPair, 0B0h
.text:0000000180163573,ZwCreateIRTimer, 0B1h
.text:0000000180163593,NtCreateIoCompletion, 0B2h
.text:00000001801635B3,NtCreateIoRing, 0B3h
.text:00000001801635D3,ZwCreateJobObject, 0B4h
.text:00000001801635F3,ZwCreateJobSet, 0B5h
.text:0000000180163613,ZwCreateKeyTransacted, 0B6h
.text:0000000180163633,ZwCreateKeyedEvent, 0B7h
.text:0000000180163653,NtCreateLowBoxToken, 0B8h
.text:0000000180163673,ZwCreateMailslotFile, 0B9h
.text:0000000180163693,NtCreateMutant, 0BAh
.text:00000001801636B3,NtCreateNamedPipeFile, 0BBh
.text:00000001801636D3,NtCreatePagingFile, 0BCh
.text:00000001801636F3,ZwCreatePartition, 0BDh
.text:0000000180163713,ZwCreatePort, 0BEh
.text:0000000180163733,ZwCreatePrivateNamespace, 0BFh
.text:0000000180163753,NtCreateProcess, 0C0h
.text:0000000180163773,NtCreateProcessStateChange, 0C1h
.text:0000000180163793,ZwCreateProfile, 0C2h
.text:00000001801637B3,ZwCreateProfileEx, 0C3h
.text:00000001801637D3,ZwCreateRegistryTransaction, 0C4h
.text:00000001801637F3,NtCreateResourceManager, 0C5h
.text:0000000180163813,NtCreateSectionEx, 0C6h
.text:0000000180163833,NtCreateSemaphore, 0C7h
.text:0000000180163853,ZwCreateSymbolicLinkObject, 0C8h
.text:0000000180163873,NtCreateThreadEx, 0C9h
.text:0000000180163893,ZwCreateThreadStateChange, 0CAh
.text:00000001801638B3,ZwCreateTimer, 0CBh
.text:00000001801638D3,NtCreateTimer2, 0CCh
.text:00000001801638F3,NtCreateToken, 0CDh
.text:0000000180163913,NtCreateTokenEx, 0CEh
.text:0000000180163933,NtCreateTransaction, 0CFh
.text:0000000180163953,ZwCreateTransactionManager, 0D0h
.text:0000000180163973,NtCreateUserProcess, 0D1h
.text:0000000180163993,NtCreateWaitCompletionPacket, 0D2h
.text:00000001801639B3,NtCreateWaitablePort, 0D3h
.text:00000001801639D3,NtCreateWnfStateName, 0D4h
.text:00000001801639F3,NtCreateWorkerFactory, 0D5h
.text:0000000180163A13,NtDebugActiveProcess, 0D6h
.text:0000000180163A33,NtDebugContinue, 0D7h
.text:0000000180163A53,NtDeleteAtom, 0D8h
.text:0000000180163A73,NtDeleteBootEntry, 0D9h
.text:0000000180163A93,ZwDeleteDriverEntry, 0DAh
.text:0000000180163AB3,NtDeleteFile, 0DBh
.text:0000000180163AD3,NtDeleteKey, 0DCh
.text:0000000180163AF3,ZwDeleteObjectAuditAlarm, 0DDh
.text:0000000180163B13,NtDeletePrivateNamespace, 0DEh
.text:0000000180163B33,ZwDeleteValueKey, 0DFh
.text:0000000180163B53,NtDeleteWnfStateData, 0E0h
.text:0000000180163B73,ZwDeleteWnfStateName, 0E1h
.text:0000000180163B93,ZwDirectGraphicsCall, 0E2h
.text:0000000180163BB3,NtDisableLastKnownGood, 0E3h
.text:0000000180163BD3,ZwDisplayString, 0E4h
.text:0000000180163BF3,NtDrawText, 0E5h
.text:0000000180163C13,NtEnableLastKnownGood, 0E6h
.text:0000000180163C33,NtEnumerateBootEntries, 0E7h
.text:0000000180163C53,ZwEnumerateDriverEntries, 0E8h
.text:0000000180163C73,NtEnumerateSystemEnvironmentValuesEx, 0E9h
.text:0000000180163C93,NtEnumerateTransactionObject, 0EAh
.text:0000000180163CB3,NtExtendSection, 0EBh
.text:0000000180163CD3,ZwFilterBootOption, 0ECh
.text:0000000180163CF3,ZwFilterToken, 0EDh
.text:0000000180163D13,ZwFilterTokenEx, 0EEh
.text:0000000180163D33,ZwFlushBuffersFileEx, 0EFh
.text:0000000180163D53,NtFlushInstallUILanguage, 0F0h
.text:0000000180163D73,NtFlushInstructionCache, 0F1h
.text:0000000180163D93,ZwFlushKey, 0F2h
.text:0000000180163DB3,ZwFlushProcessWriteBuffers, 0F3h
.text:0000000180163DD3,ZwFlushVirtualMemory, 0F4h
