Address,Function,Instruction
.text:0000000180163DF3,NtFlushWriteBuffer, 0F5h
.text:0000000180163E13,ZwFreeUserPhysicalPages, 0F6h
.text:0000000180163E33,NtFreezeRegistry, 0F7h
.text:0000000180163E53,ZwFreezeTransactions, 0F8h
.text:0000000180163E73,NtGetCachedSigningLevel, 0F9h
.text:0000000180163E93,NtGetCompleteWnfStateSubscription, 0FAh
.text:0000000180163EB3,ZwGetContextThread, 0FBh
.text:0000000180163ED3,ZwGetCurrentProcessorNumber, 0FCh
.text:0000000180163EF3,NtGetCurrentProcessorNumberEx, 0FDh
.text:0000000180163F13,ZwGetDevicePowerState, 0FEh
.text:0000000180163F33,ZwGetMUIRegistryInfo, 0FFh
.text:0000000180163F53,NtGetNextProcess, 100h
.text:0000000180163F73,ZwGetNextThread, 101h
.text:0000000180163F93,ZwGetNlsSectionPtr, 102h
.text:0000000180163FB3,NtGetNotificationResourceManager, 103h
.text:0000000180163FD3,ZwGetWriteWatch, 104h
.text:0000000180163FF3,ZwImpersonateAnonymousToken, 105h
.text:0000000180164013,ZwImpersonateThread, 106h
.text:0000000180164033,ZwInitializeEnclave, 107h
.text:0000000180164053,NtInitializeNlsFiles, 108h
.text:0000000180164073,NtInitializeRegistry, 109h
.text:0000000180164093,NtInitiatePowerAction, 10Ah
.text:00000001801640B3,ZwIsSystemResumeAutomatic, 10Bh
.text:00000001801640D3,NtIsUILanguageComitted, 10Ch
.text:00000001801640F3,NtListenPort, 10Dh
.text:0000000180164113,ZwLoadDriver, 10Eh
.text:0000000180164133,NtLoadEnclaveData, 10Fh
.text:0000000180164153,NtLoadKey, 110h
.text:0000000180164173,ZwLoadKey2, 111h
.text:0000000180164193,ZwLoadKey3, 112h
.text:00000001801641B3,NtLoadKeyEx, 113h
.text:00000001801641D3,ZwLockFile, 114h
.text:00000001801641F3,NtLockProductActivationKeys, 115h
.text:0000000180164213,ZwLockRegistryKey, 116h
.text:0000000180164233,NtLockVirtualMemory, 117h
.text:0000000180164253,NtMakePermanentObject, 118h
.text:0000000180164273,NtMakeTemporaryObject, 119h
.text:0000000180164293,ZwManageHotPatch, 11Ah
.text:00000001801642B3,ZwManagePartition, 11Bh
.text:00000001801642D3,NtMapCMFModule, 11Ch
.text:00000001801642F3,NtMapUserPhysicalPages, 11Dh
.text:0000000180164313,ZwMapViewOfSectionEx, 11Eh
.text:0000000180164333,NtModifyBootEntry, 11Fh
.text:0000000180164353,ZwModifyDriverEntry, 120h
.text:0000000180164373,NtNotifyChangeDirectoryFile, 121h
.text:0000000180164393,NtNotifyChangeDirectoryFileEx, 122h
.text:00000001801643B3,ZwNotifyChangeKey, 123h
.text:00000001801643D3,NtNotifyChangeMultipleKeys, 124h
.text:00000001801643F3,NtNotifyChangeSession, 125h
.text:0000000180164413,ZwOpenCpuPartition, 126h
.text:0000000180164433,NtOpenEnlistment, 127h
.text:0000000180164453,ZwOpenEventPair, 128h
.text:0000000180164473,NtOpenIoCompletion, 129h
.text:0000000180164493,NtOpenJobObject, 12Ah
.text:00000001801644B3,NtOpenKeyEx, 12Bh
.text:00000001801644D3,ZwOpenKeyTransacted, 12Ch
.text:00000001801644F3,ZwOpenKeyTransactedEx, 12Dh
.text:0000000180164513,NtOpenKeyedEvent, 12Eh
.text:0000000180164533,NtOpenMutant, 12Fh
.text:0000000180164553,ZwOpenObjectAuditAlarm, 130h
.text:0000000180164573,NtOpenPartition, 131h
.text:0000000180164593,NtOpenPrivateNamespace, 132h
.text:00000001801645B3,NtOpenProcessToken, 133h
.text:00000001801645D3,ZwOpenRegistryTransaction, 134h
.text:00000001801645F3,NtOpenResourceManager, 135h
.text:0000000180164613,ZwOpenSemaphore, 136h
.text:0000000180164633,ZwOpenSession, 137h
.text:0000000180164653,ZwOpenSymbolicLinkObject, 138h
.text:0000000180164673,ZwOpenThread, 139h
.text:0000000180164693,ZwOpenTimer, 13Ah
.text:00000001801646B3,ZwOpenTransaction, 13Bh
.text:00000001801646D3,NtOpenTransactionManager, 13Ch
.text:00000001801646F3,ZwPlugPlayControl, 13Dh
.text:0000000180164713,ZwPrePrepareComplete, 13Eh
.text:0000000180164733,NtPrePrepareEnlistment, 13Fh
.text:0000000180164753,ZwPrepareComplete, 140h
.text:0000000180164773,ZwPrepareEnlistment, 141h
.text:0000000180164793,ZwPrivilegeCheck, 142h
.text:00000001801647B3,NtPrivilegeObjectAuditAlarm, 143h
.text:00000001801647D3,ZwPrivilegedServiceAuditAlarm, 144h
.text:00000001801647F3,NtPropagationComplete, 145h
.text:0000000180164813,NtPropagationFailed, 146h
.text:0000000180164833,NtPssCaptureVaSpaceBulk, 147h
.text:0000000180164853,ZwPulseEvent, 148h
.text:0000000180164873,NtQueryAuxiliaryCounterFrequency, 149h
.text:0000000180164893,ZwQueryBootEntryOrder, 14Ah
.text:00000001801648B3,NtQueryBootOptions, 14Bh
.text:00000001801648D3,ZwQueryDebugFilterState, 14Ch
.text:00000001801648F3,NtQueryDirectoryFileEx, 14Dh
.text:0000000180164913,ZwQueryDirectoryObject, 14Eh
.text:0000000180164933,NtQueryDriverEntryOrder, 14Fh
.text:0000000180164953,ZwQueryEaFile, 150h
.text:0000000180164973,NtQueryFullAttributesFile, 151h
.text:0000000180164993,NtQueryInformationAtom, 152h
.text:00000001801649B3,NtQueryInformationByName, 153h
.text:00000001801649D3,ZwQueryInformationCpuPartition, 154h
.text:00000001801649F3,NtQueryInformationEnlistment, 155h
.text:0000000180164A13,NtQueryInformationJobObject, 156h
.text:0000000180164A33,NtQueryInformationPort, 157h
.text:0000000180164A53,NtQueryInformationResourceManager, 158h
.text:0000000180164A73,ZwQueryInformationTransaction, 159h
.text:0000000180164A93,NtQueryInformationTransactionManager, 15Ah
.text:0000000180164AB3,ZwQueryInformationWorkerFactory, 15Bh
.text:0000000180164AD3,NtQueryInstallUILanguage, 15Ch
.text:0000000180164AF3,NtQueryIntervalProfile, 15Dh
.text:0000000180164B13,NtQueryIoCompletion, 15Eh
.text:0000000180164B33,NtQueryIoRingCapabilities, 15Fh
.text:0000000180164B53,ZwQueryLicenseValue, 160h
.text:0000000180164B73,ZwQueryMultipleValueKey, 161h
.text:0000000180164B93,ZwQueryMutant, 162h
.text:0000000180164BB3,NtQueryOpenSubKeys, 163h
.text:0000000180164BD3,NtQueryOpenSubKeysEx, 164h
.text:0000000180164BF3,NtQueryPortInformationProcess, 165h
.text:0000000180164C13,NtQueryQuotaInformationFile, 166h
.text:0000000180164C33,ZwQuerySecurityAttributesToken, 167h
.text:0000000180164C53,NtQuerySecurityObject, 168h
.text:0000000180164C73,NtQuerySecurityPolicy, 169h
.text:0000000180164C93,ZwQuerySemaphore, 16Ah
.text:0000000180164CB3,NtQuerySymbolicLinkObject, 16Bh
.text:0000000180164CD3,NtQuerySystemEnvironmentValue, 16Ch
.text:0000000180164CF3,NtQuerySystemEnvironmentValueEx, 16Dh
.text:0000000180164D13,NtQuerySystemInformationEx, 16Eh
.text:0000000180164D33,ZwQueryTimerResolution, 16Fh
.text:0000000180164D53,ZwQueryWnfStateData, 170h
.text:0000000180164D73,NtQueryWnfStateNameInformation, 171h
.text:0000000180164D93,NtQueueApcThreadEx, 172h
.text:0000000180164DB3,NtQueueApcThreadEx2, 173h
.text:0000000180164DD3,ZwRaiseException, 174h
.text:0000000180164DF3,NtRaiseHardError, 175h
.text:0000000180164E13,ZwReadOnlyEnlistment, 176h
.text:0000000180164E33,NtReadVirtualMemoryEx, 177h
.text:0000000180164E53,ZwRecoverEnlistment, 178h
.text:0000000180164E73,ZwRecoverResourceManager, 179h
.text:0000000180164E93,NtRecoverTransactionManager, 17Ah
.text:0000000180164EB3,NtRegisterProtocolAddressInformation, 17Bh
.text:0000000180164ED3,NtRegisterThreadTerminatePort, 17Ch
.text:0000000180164EF3,NtReleaseKeyedEvent, 17Dh
.text:0000000180164F13,NtReleaseWorkerFactoryWorker, 17Eh
.text:0000000180164F33,ZwRemoveIoCompletionEx, 17Fh
.text:0000000180164F53,ZwRemoveProcessDebug, 180h
.text:0000000180164F73,NtRenameKey, 181h
.text:0000000180164F93,NtRenameTransactionManager, 182h
.text:0000000180164FB3,NtReplaceKey, 183h
.text:0000000180164FD3,NtReplacePartitionUnit, 184h
.text:0000000180164FF3,NtReplyWaitReplyPort, 185h
.text:0000000180165013,NtRequestPort, 186h
.text:0000000180165033,ZwResetEvent, 187h
.text:0000000180165053,ZwResetWriteWatch, 188h
.text:0000000180165073,NtRestoreKey, 189h
.text:0000000180165093,ZwResumeProcess, 18Ah
.text:00000001801650B3,ZwRevertContainerImpersonation, 18Bh
.text:00000001801650D3,ZwRollbackComplete, 18Ch
.text:00000001801650F3,NtRollbackEnlistment, 18Dh
.text:0000000180165113,ZwRollbackRegistryTransaction, 18Eh
.text:0000000180165133,ZwRollbackTransaction, 18Fh
.text:0000000180165153,NtRollforwardTransactionManager, 190h
.text:0000000180165173,NtSaveKey, 191h
.text:0000000180165193,NtSaveKeyEx, 192h
.text:00000001801651B3,ZwSaveMergedKeys, 193h
.text:00000001801651D3,NtSecureConnectPort, 194h
.text:00000001801651F3,ZwSerializeBoot, 195h
.text:0000000180165213,ZwSetBootEntryOrder, 196h
.text:0000000180165233,NtSetBootOptions, 197h
.text:0000000180165253,ZwSetCachedSigningLevel, 198h
.text:0000000180165273,NtSetCachedSigningLevel2, 199h
.text:0000000180165293,NtSetContextThread, 19Ah
.text:00000001801652B3,ZwSetDebugFilterState, 19Bh
.text:00000001801652D3,NtSetDefaultHardErrorPort, 19Ch
.text:00000001801652F3,NtSetDefaultLocale, 19Dh
.text:0000000180165313,ZwSetDefaultUILanguage, 19Eh
.text:0000000180165333,NtSetDriverEntryOrder, 19Fh
.text:0000000180165353,ZwSetEaFile, 1A0h
.text:0000000180165373,ZwSetEventEx, 1A1h
.text:0000000180165393,NtSetHighEventPair, 1A2h
.text:00000001801653B3,ZwSetHighWaitLowEventPair, 1A3h
.text:00000001801653D3,NtSetIRTimer, 1A4h
.text:00000001801653F3,ZwSetInformationCpuPartition, 1A5h
.text:0000000180165413,NtSetInformationDebugObject, 1A6h
.text:0000000180165433,NtSetInformationEnlistment, 1A7h
.text:0000000180165453,NtSetInformationIoRing, 1A8h
.text:0000000180165473,ZwSetInformationJobObject, 1A9h
.text:0000000180165493,ZwSetInformationKey, 1AAh
.text:00000001801654B3,NtSetInformationResourceManager, 1ABh
.text:00000001801654D3,NtSetInformationSymbolicLink, 1ACh
.text:00000001801654F3,NtSetInformationToken, 1ADh
.text:0000000180165513,NtSetInformationTransaction, 1AEh
.text:0000000180165533,ZwSetInformationTransactionManager, 1AFh
.text:0000000180165553,ZwSetInformationVirtualMemory, 1B0h
.text:0000000180165573,NtSetInformationWorkerFactory, 1B1h
.text:0000000180165593,NtSetIntervalProfile, 1B2h
.text:00000001801655B3,ZwSetIoCompletion, 1B3h
.text:00000001801655D3,ZwSetIoCompletionEx, 1B4h
.text:00000001801655F3,ZwSetLdtEntries, 1B5h
.text:0000000180165613,ZwSetLowEventPair, 1B6h
.text:0000000180165633,ZwSetLowWaitHighEventPair, 1B7h
.text:0000000180165653,ZwSetQuotaInformationFile, 1B8h
.text:0000000180165673,NtSetSecurityObject, 1B9h
.text:0000000180165693,ZwSetSystemEnvironmentValue, 1BAh
.text:00000001801656B3,ZwSetSystemEnvironmentValueEx, 1BBh
.text:00000001801656D3,ZwSetSystemInformation, 1BCh
.text:00000001801656F3,ZwSetSystemPowerState, 1BDh
.text:0000000180165713,ZwSetSystemTime, 1BEh
.text:0000000180165733,NtSetThreadExecutionState, 1BFh
.text:0000000180165753,ZwSetTimer2, 1C0h
.text:0000000180165773,ZwSetTimerEx, 1C1h
.text:0000000180165793,NtSetTimerResolution, 1C2h
.text:00000001801657B3,NtSetUuidSeed, 1C3h
.text:00000001801657D3,ZwSetVolumeInformationFile, 1C4h
.text:00000001801657F3,NtSetWnfProcessNotificationEvent, 1C5h
.text:0000000180165813,ZwShutdownSystem, 1C6h
.text:0000000180165833,ZwShutdownWorkerFactory, 1C7h
.text:0000000180165853,ZwSignalAndWaitForSingleObject, 1C8h
.text:0000000180165873,ZwSinglePhaseReject, 1C9h
.text:0000000180165893,ZwStartProfile, 1CAh
.text:00000001801658B3,ZwStopProfile, 1CBh
.text:00000001801658D3,ZwSubmitIoRing, 1CCh
.text:00000001801658F3,NtSubscribeWnfStateChange, 1CDh
.text:0000000180165913,ZwSuspendProcess, 1CEh
.text:0000000180165933,NtSuspendThread, 1CFh
.text:0000000180165953,ZwSystemDebugControl, 1D0h
.text:0000000180165973,NtTerminateEnclave, 1D1h
.text:0000000180165993,NtTerminateJobObject, 1D2h
.text:00000001801659B3,ZwTestAlert, 1D3h
.text:00000001801659D3,ZwThawRegistry, 1D4h
.text:00000001801659F3,ZwThawTransactions, 1D5h
.text:0000000180165A13,NtTraceControl, 1D6h
.text:0000000180165A33,NtTranslateFilePath, 1D7h
.text:0000000180165A53,ZwUmsThreadYield, 1D8h
.text:0000000180165A73,ZwUnloadDriver, 1D9h
.text:0000000180165A93,NtUnloadKey, 1DAh
.text:0000000180165AB3,NtUnloadKey2, 1DBh
.text:0000000180165AD3,ZwUnloadKeyEx, 1DCh
.text:0000000180165AF3,ZwUnlockFile, 1DDh
.text:0000000180165B13,ZwUnlockVirtualMemory, 1DEh
.text:0000000180165B33,NtUnmapViewOfSectionEx, 1DFh
.text:0000000180165B53,NtUnsubscribeWnfStateChange, 1E0h
.text:0000000180165B73,ZwUpdateWnfStateData, 1E1h
.text:0000000180165B93,ZwVdmControl, 1E2h
.text:0000000180165BB3,NtWaitForAlertByThreadId, 1E3h
.text:0000000180165BD3,ZwWaitForDebugEvent, 1E4h
.text:0000000180165BF3,NtWaitForKeyedEvent, 1E5h
.text:0000000180165C13,ZwWaitForWorkViaWorkerFactory, 1E6h
.text:0000000180165C33,ZwWaitHighEventPair, 1E7h
.text:0000000180165C53,NtWaitLowEventPair, 1E8h